id;titel;jaar;taal;looptijd;genre;directeur;acteurs;plot
37;Das Boot;1981;"[""Duits""]";149;"[""avontuur"", ""drama"", ""thriller""]";Wolfgang Petersen;Jürgen Prochnow, Herbert Grönemeyer, Klaus Wennemann & Hubertus Bengsch;"De claustrofobische wereld van een Duitse U-boot uit de Tweede Wereldoorlog; verveling, vuiligheid en pure angst."
38;De slag om schelde;2021;"[""Nederlands""]";124;"[""oorlog"", ""drama""]";Matthijs van Heijningen jr.;Gijs Blom, Jamie Flatters & Susan Radder;Op het Zeeuwse Walcheren vechten in 1944 tienduizenden geallieerden en Duitsers tegen elkaar. De wegen van een Nederlandse jongen die voor de Duitsers vecht, een verdwaalde Engelse gliderpiloot en een tegen wil en dank in het verzet betrokken Zeeuws meisje kruisen elkaar.
39;Despicable Me;2010;"[""Engels""]";95;"[""animatie"", ""avontuur"", ""komedie""]";Pierre Coffin & Chris Renaud;Steve Carell, Jason Segel, Russell Brand & Julie Andrews;Wanneer een crimineel meesterbrein een drietal weesmeisjes als pionnen voor een groots plan gebruikt, ontdekt hij dat hun liefde hem diepgaand ten goede verandert.
40;Despicable Me 2;2013;"[""Engels""]";98;"[""animatie"", ""avontuur"", ""komedie""]";Pierre Coffin & Chris Renaud;Steve Carell, Kristen Wiig, Benjamin Bratt & Miranda Cosgrove;Wanneer Gru, 's werelds meest superslechte supervader is gerekruteerd door een team van officials om dodelijke spierballen en een groot aantal Gru's eigen te stoppen, moet hij terugvechten met nieuwe gadgets, auto's en meer minion-gekte.
41;Django Unchained;2012;"[""Engels""]";165;"[""drama"", ""western""]";Quentin Tarantino;Jamie Foxx, Christoph Waltz, Leonardo DiCaprio & Kerry Washington;Met de hulp van een Duitse premiejager gaat een bevrijde slaaf op pad om zijn vrouw te redden van een meedogenloze plantage-eigenaar in Mississippi.
42;Downfall;2004;"[""Duits""]";156;"[""biografie"", ""drama"", ""historisch""]";Oliver Hirschbiegel;Bruno Ganz, Alexandra Maria Lara, Corinna Harfouch & Ulrich Matthes;Traudl Junge, de laatste secretaris van Adolf Hitler, vertelt over de laatste dagen van de nazi-dictator in zijn Berlijnse bunker aan het einde van de Tweede Wereldoorlog.
43;Ex Machina;2015;"[""Engels""]";108;"[""drama"", ""mystery""]";Alex Garland;Domhnall Gleeson, Corey Johnson, Oscar Isaac & Alicia Vikander;Een jonge programmeur wordt geselecteerd om deel te nemen aan een baanbrekend experiment in synthetische intelligentie door de menselijke kwaliteiten van een adembenemende humanoïde A.I.
44;Flight;2012;"[""Engels""]";138;"[""drama"", ""thriller""]";Robert Zemeckis;Nadine Velazquez, Denzel Washington, Carter Cabassa & Adam C. Edoorlogds;Een piloot van een luchtvaartmaatschappij redt bijna al zijn passagiers op zijn defecte vliegtuig dat uiteindelijk neerstortte, maar een onderzoek naar het ongeval brengt iets verontrustends aan het licht.
45;Forrest Gump;1994;"[""Engels""]";142;"[""komedie"", ""drama""]";Robert Zemeckis;Tom Hanks, Rebecca Williams, Sally Field & Michael Conner Humphreys;Forrest Gump, hoewel niet intelligent, is per ongeluk aanwezig geweest op vele historische momenten, maar zijn oorloge liefde, Jenny Curran, ontgaat hem.
46;Frida;2002;"[""Engels""]";123;"[""biografie"", ""drama"", ""romantisch""]";Julie Taymor;Salma Hayek, Mía Maestro, Alfred Molina & Antonio Banderas;Een biografie van kunstenaar Frida Kahlo, die de pijn van een verlammende verwonding en haar stormachtige huwelijk in haar werk kanaliseert.
47;Gandhi;1982;"[""Engels""]";191;"[""biografie"", ""drama""]";Richard Attenborough;Ben Kingsley, Candice Bergen, Edoorlogd Fox & John Gielgud;Gandhi's karakter wordt volledig uitgelegd als een man van geweldloosheid. Door zijn geduld is hij in staat de Britten uit het subcontinent te verdrijven. En het koppige karakter van Jinnah en zijn inzet voor Pakistan wordt in beeld gebracht.
48;Gattaca;1997;"[""Engels""]";106;"[""drama"", ""sciencefiction"", ""thriller""]";Andrew Niccol;Ethan Hawke, Uma Thurman, Gore Vidal & Xander Berkeley;Een genetisch inferieure man neemt de identiteit aan van een superieure om zijn levenslange droom van ruimtereizen na te jagen.
49;God Bless America;2011;"[""Engels""]";105;"[""komedie"", ""misdaad""]";Bobcat Goldthwait;Joel Murray, Tara Lynne Barr, Melinda Page Hamilton & Mackenzie Brooke Smith;Op een missie om de samenleving te ontdoen van haar meest weerzinwekkende burgers, maakt de terminaal zieke Frank een onwaarschijnlijke handlanger in de 16-jarige Roxy.
50;Gran Torino;2008;"[""Engels"", ""Hmong""]";116;"[""drama""]";Clint Eastwood;Clint Eastwood, Christopher Carley, Bee Vang & Ahney Her;De ontevreden Koreaanse oorlogsveteraan Walt Kowalski wil zijn buurman hervormen, een Hmong-tiener die Kowalski's kostbare bezit probeerde te stelen: een Gran Torino uit 1972.
51;Hellboy II: The Golden Army;2008;"[""Engels""]";120;"[""actie"", ""avontuur"", ""fantasy""]";Guillermo del Toro;Ron Perlman, Selma Blair, Doug Jones & John Alexander;De mythische wereld begint een opstand tegen de mensheid om de aarde te regeren, dus Hellboy en zijn team moeten de wereld redden van de opstandige wezens.
52;Hotel Rwanda;2004;"[""Engels"", ""Frans""]";121;"[""drama"", ""historisch"", ""oorlog""]";Terry George;Xolani Mali, Don Cheadle, Desmond Dube & Hakeem Kae-Kazim;Paul Rusesabagina was een hotelmanager die meer dan duizend Tutsi-vluchtelingen huisvestte tijdens hun strijd tegen de Hutu-milities in Rwanda.
53;Ice Age;2002;"[""Engels""]";81;"[""animatie"", ""avontuur"", ""komedie""]";Chris Wedge & Carlos Saldanha;Ray Romano, John Leguizamo, Denis Leary & Goran Visnjic;Tijdens de ijstijd vinden een sabeltandtijger, een luiaard en een wolharige mammoet een verloren mensenkind en ze proberen hem terug te brengen naar zijn stam.
54;Inception;2010;"[""Engels""]";148;"[""actie"", ""avontuur"", ""sciencefiction""]";Christopher Nolan;Leonardo DiCaprio, Joseph Gordon-Levitt, Ellen Page & Tom Hardy;Een dief die bedrijfsgeheimen steelt door gebruik te maken van technologie voor het delen van dromen, krijgt de omgekeerde taak om een idee in de geest van een CEO te planten.
55;Indochine;1992;"[""Vietnamees"", ""Frans""]";159;"[""drama"", ""romantisch""]";Régis oorloggnier;Catherine Deneuve, Vincent Perez, Linh Dan Pham & Jean Yanne;Indochine is een Franse film uit 1992. De film is een liefdes-dramaverhaal dat zich afspeelt in Frans-Indochina. Het speelt zich af tegen de achtergrond van Vietnamese onafhankelijkheidsstrijd, van de Yen Bai-muiterij in 1927 tot aan de onafhankelijkheid van Vietnam in 1957.
56;Interstellar;2014;"[""Engels""]";169;"[""avontuur"", ""drama"", ""sciencefiction""]";Christopher Nolan;Ellen Burstyn, Matthew McConaughey, Mackenzie Foy & John Lithgow;Een team van ontdekkingsreizigers reist door een wormgat in de ruimte in een poging het voortbestaan van de mensheid te verzekeren.
57;I-See-You.Com;2006;"[""Engels""]";92;"[""komedie""]";Eric Steven Stahl;Beau Bridges, Rosanna Arquette, Mathew Botuchis & Shiri Appleby;Een 17-jarige jongen koopt minicamera's en toont de beelden online op I-see-you.com. Het geld komt binnen als de site een grote hit wordt. Iedereen lijkt plezier te hebben totdat alles instort....
58;It;2017;"[""Engels""]";136;"[""horror""]";Andy Muschietti;Jaeden Lieberher, Bill Skarsgård, Jeremy Ray Taylor, Sophia Lillis, Finn Wolfhard, Chosen Jacobs, Jack Dylan Grazer & Wyatt Oleff;Zomer 1989. 'It' volgt een groep kinderen, beter bekend als de 'Losers club', in het kleine stadje Derry, Maine. Op een dag wordt het stadje geterroriseerd door het bloeddorstigste monster It dat het op de kinderen voorzien heeft. Dit monster, dat de vorm van een clown genaamd Pennywise aanneemt, komt lijnrecht tegenover het groepje kinderen te staan dat er alles aan zal moeten doen om het te verdrijven.
59;Kiss Kiss Bang Bang;2005;"[""Engels""]";103;"[""komedie"", ""misdaad"", ""mystery""]";Shane Black;Robert Downey Jr., Val Kilmer, Michelle Monaghan & Corbin Bernsen;Een moordmysterie brengt een privédetective, een worstelende actrice en een dief die zich voordoet als acteur samen.
60;L.A. Confidential;1997;"[""Engels""]";138;"[""misdaad"", ""drama"", ""mystery""]";Curtis Hanson;Kevin Spacey, Russell Crowe, Guy Pearce & James Cromwell;Terwijl de corruptie in LA in de jaren vijftig toeneemt, onderzoeken drie politieagenten - de een streng, de ander brutaal en de ander slonzig - een reeks moorden met hun eigen soort gerechtigheid.
61;Les Misérables;2012;"[""Engels""]";158;"[""drama"", ""muziekal"", ""romantisch""]";Tom Hooper;Hugh Jackman, Russell Crowe, Anne Hathaway & Amanda Seyfried;In het 19e-eeuwse Frankrijk stemt Jean Valjean, die al tientallen jaren wordt achtervolgd door de meedogenloze politieman Javert na het breken van zijn voorwaardelijke vrijlating, ermee in om voor de dochter van een fabrieksarbeider te zorgen. De beslissing verandert hun leven voor altijd.
62;Lock, Stock and Two Smoking Barrels;1998;"[""Engels""]";107;"[""komedie"", ""misdaad""]";Guy Ritchie;Jason Flemyng, Dexter Fletcher, Nick Moran & Jason Statham;Een mislukt kaartspel in Londen zorgt ervoor dat vier vrienden, misdadigers, onkruidkwekers, harde gangsters, woekeraars en schuldinzamelaars met elkaar in botsing komen in een reeks onverwachte gebeurtenissen, allemaal omwille van wiet, geld en twee antieke jachtgeweren.
63;Looper;2012;"[""Engels"", ""Mandarijn""]";119;"[""actie"", ""misdaad"", ""drama"", ""romantisch""]";Rian Johnson;Joseph Gordon-Levitt, Bruce Willis, Emily Blunt & Paul Dano;In 2074, wanneer de menigte van iemand af wil, wordt het doelwit naar het verleden gestuurd, waar een huurmoordenaar wacht - iemand als Joe - die op een dag ontdekt dat de menigte 'de cirkel wil sluiten' door Joe's toekomstige zelf terug te sturen voor moord.
64;Lost in Translation;2003;"[""Engels""]";101;"[""drama""]";Sofia Coppola;Scarlett Johansson, Bill Murray, Akiko Takeshita & Kazuyoshi Minamimagoe;Een vervaagde filmster en een verwaarloosde jonge vrouw vormen een onwaarschijnlijke band na het kruisen van paden in Tokio.
65;Lucky Number Slevin;2006;"[""Engels""]";110;"[""misdaad"", ""drama"", ""mystery""]";Paul McGuigan;Josh Hartnett, Bruce Willis, Lucy Liu & Morgan Freeman;Een geval van verkeerde identiteit brengt Slevin in het midden van een oorlog die wordt beraamd door twee van de meest rivaliserende misdaadbazen van de stad: The Rabbi en The Boss. Slevin wordt constant in de gaten gehouden door meedogenloze rechercheur Brikowski en de beruchte moordenaar Goodkat en moet zijn eigen ingenieuze complot bedenken om ze te pakken te krijgen voordat ze hem te pakken krijgen.
66;Madagascar;2005;"[""Engels""]";86;"[""animatie"", ""avontuur"", ""komedie""]";Eric Darnell & Tom McGrath;Ben Stiller, Chris Rock, David Schwimmer  & Jada Pinkett Smith;Verwend door hun opvoeding zonder enig idee hoe het leven in het wild is, ontsnappen vier dieren uit de New York Central Zoo, onbewust bijgestaan door vier onderduikende pinguïns, en bevinden ze zich in Madagaskar, tussen een stel vrolijke maki's
67;Madagascar 3: Europe's Most Wanted;2012;"[""Engels""]";93;"[""animatie"", ""avontuur"", ""komedie""]";Eric Darnell, Tom McGrath & Conrad Vernon;Ben Stiller, Chris Rock, David Schwimmer & Jada Pinkett Smith;Alex, Marty, Gloria en Melman vechten nog steeds om thuis te komen bij hun geliefde Big Apple. Hun reis voert hen door Europa waar ze de perfecte dekmantel vinden: een reizend circus, dat ze opnieuw uitvinden - in Madagaskar-stijl.
68;Madagascar: Escape 2 Africa;2008;"[""Engels""]";89;"[""animatie"", ""actie"", ""avontuur""]";Eric Darnell & Tom McGrath;Ben Stiller, Chris Rock, David Schwimmer & Jada Pinkett Smith;De dieren proberen terug te vliegen naar New York City, maar crashen op een Afrikaans natuurreservaat, waar Alex wordt herenigd met zijn ouders.
69;Mary and Max;2009;"[""Engels"", ""Yiddish""]";92;"[""animatie"", ""komedie"", ""drama""]";Adam Elliot;Toni Collette, Philip Seymour Hoffman, Barry Humphries & Eric Bana;Een verhaal over vriendschap tussen twee onwaarschijnlijke penvrienden: Mary, een eenzaam, achtjarig meisje dat in de buitenwijken van Melbourne woont, en Max, een vierenveertigjarige, zwaarlijvige man die in New York woont.
70;Match Point;2005;"[""Engels""]";119;"[""drama"", ""romantisch"", ""thriller""]";Woody Allen;Jonathan Rhys Meyers, Alexander Armstrong, Paul Kaye & Matthew Goode;Op een keerpunt in zijn leven valt een voormalige tennisprof voor een actrice die toevallig uitgaat met zijn vriend en aanstaande zwager.
71;Memento;2000;"[""Engels""]";113;"[""mystery"", ""thriller""]";Christopher Nolan;Guy Pearce, Carrie-Anne Moss, Joe Pantoliano & Mark Boone Junior;Een man jongleert op zoek naar de moordenaar van zijn vrouw en zorgt ervoor dat zijn kortetermijngeheugenverlies geen obstakel wordt.
72;Midnight Express;1978;"[""Turkish"", ""English"", ""French"", ""Maltees""]";121;"[""misdaad"", ""drama"", ""thriller""]";Alan Parker;Brad Davis, Irene Miracle, Bo Hopkins & Paolo Bonacelli;Billy Hayes, een Amerikaanse student, wordt betrapt op het smokkelen van drugs uit Turkije en in de gevangenis gegooid.
73;Midnight in Paris;2011;"[""Engels""]";94;"[""komedie"", ""fantasy"", ""romantisch""]";Woody Allen;Owen Wilson, Rachel McAdams, Kurt Fuller & Mimi Kennedy;Tijdens een reis naar Parijs met de familie van zijn verloofde, merkt een nostalgische scenarioschrijver dat hij elke dag om middernacht op mysterieuze wijze teruggaat naar de jaren twintig.
74;Moneyball;2011;"[""Engels""]";133;"[""biografie"", ""drama"", ""sport""]";Bennett Miller;Brad Pitt, Jonah Hill, Philip Seymour Hoffman & Robin Wright;De succesvolle poging van Billy Beane, algemeen directeur van Oakland A, om met een klein budget een honkbalteam samen te stellen door gebruik te maken van computergegenereerde analyses om nieuwe spelers te werven.
75;Mosul;2019;"[""Arabisch""]";101;"[""actie"", ""drama"", ""oorlog""]";Matthew Michael Carnahan;Suhail Dabbach, Adam Bessa & Is'Haq Elias;Nadat hij door het Nineveh SWAT-team wordt gered, voegt de jonge politieagent Kawa zich bij de eenheid die door majoor Jasem wordt geleid. Gezamenlijk voeren ze een persoonlijke operatie uit om hun geboortestad Mosul uit handen van IS te bevrijden.
76;Mr. & Mrs. Smith;2005;"[""Engels""]";120;"[""actie"", ""komedie"", ""misdaad""]";Doug Liman;Brad Pitt, Angelina Jolie, Vince Vaughn & Adam Brody;Een verveeld getrouwd stel is verrast om te horen dat ze allebei huurmoordenaars zijn die zijn ingehuurd door concurrerende instanties om elkaar te vermoorden.
